"","x"
"1","Classes 'tbl_df', 'tbl' and 'data.frame':	763 obs. of  69 variables:"
"2"," $ area               : int  1717 894 1073 1773 1026 1348 1175 869 1051 1800 ..."
"3"," $ MS.SubClass        : Factor w/ 10 levels ""20"",""30"",""Other"",..: 4 1 1 1 7 4 1 1 1 1 ..."
"4"," $ MS.Zoning          : Factor w/ 2 levels ""Other"",""RL"": 2 2 2 2 2 1 2 2 2 2 ..."
"5"," $ Lot.Area           : int  12400 8680 10289 10800 10970 6000 13072 10122 9600 11923 ..."
"6"," $ Lot.Shape          : num  4 4 4 4 3 4 4 4 4 3 ..."
"7"," $ Land.Contour       : Factor w/ 2 levels ""Other"",""Lvl"": 1 2 2 2 1 2 2 2 2 2 ..."
"8"," $ Utilities          : num  4 4 4 4 4 4 4 4 4 4 ..."
"9"," $ Lot.Config         : Factor w/ 4 levels ""Corner"",""CulDSac"",..: 4 4 4 4 4 1 4 4 1 1 ..."
"10"," $ Land.Slope         : num  2 3 3 3 2 3 3 3 3 3 ..."
"11"," $ Neighborhood       : Factor w/ 24 levels ""Blmngtn"",""Other"",..: 7 13 13 13 6 4 19 17 13 6 ..."
"12"," $ Condition.1        : Factor w/ 2 levels ""Other"",""Norm"": 2 2 2 1 2 2 1 2 1 2 ..."
"13"," $ Bldg.Type          : Factor w/ 2 levels ""1Fam"",""Other"": 1 1 1 1 1 1 1 1 1 1 ..."
"14"," $ House.Style        : Factor w/ 6 levels ""1.5Fin"",""Other"",..: 1 3 3 3 6 1 3 3 3 3 ..."
"15"," $ Overall.Qual       : int  5 5 5 6 6 5 6 4 5 9 ..."
"16"," $ Overall.Cond       : int  6 7 7 6 6 8 5 6 5 5 ..."
"17"," $ Roof.Style         : Factor w/ 2 levels ""Other"",""Gable"": 2 1 1 2 2 2 2 2 2 2 ..."
"18"," $ Exterior.1st       : Factor w/ 8 levels ""Other"",""BrkFace"",..: 8 3 5 4 6 8 7 5 5 7 ..."
"19"," $ Exterior.2nd       : Factor w/ 7 levels ""Other"",""BrkFace"",..: 7 1 4 3 3 7 6 4 4 6 ..."
"20"," $ Mas.Vnr.Type       : Factor w/ 3 levels ""Other"",""BrkFace"",..: 3 3 2 2 3 3 2 3 3 3 ..."
"21"," $ Exter.Qual         : num  3 3 3 3 3 3 3 3 3 4 ..."
"22"," $ Exter.Cond         : num  3 3 3 3 3 3 3 3 3 3 ..."
"23"," $ Foundation         : Factor w/ 3 levels ""Other"",""CBlock"",..: 2 2 2 2 2 1 3 1 2 3 ..."
"24"," $ Bsmt.Qual          : num  4 3 3 3 4 3 4 0 3 5 ..."
"25"," $ Bsmt.Cond          : num  3 3 3 3 4 3 4 0 3 3 ..."
"26"," $ Bsmt.Exposure      : num  2 1 1 1 4 1 1 0 1 1 ..."
"27"," $ BsmtFin.Type.1     : num  4 1 5 3 6 1 6 0 5 1 ..."
"28"," $ BsmtFin.Type.2     : num  1 1 1 1 2 1 1 0 1 1 ..."
"29"," $ Heating            : Factor w/ 6 levels ""Floor"",""GasA"",..: 2 2 2 2 2 2 2 2 2 2 ..."
"30"," $ Heating.QC         : num  3 3 3 3 3 5 5 3 4 5 ..."
"31"," $ Central.Air        : Factor w/ 2 levels ""N"",""Y"": 2 2 2 2 2 2 2 1 2 2 ..."
"32"," $ Electrical         : num  5 5 5 5 5 5 5 5 5 5 ..."
"33"," $ Bsmt.Full.Bath     : num  0 0 1 1 1 1 1 0 1 0 ..."
"34"," $ Bsmt.Half.Bath     : num  0 0 0 0 0 0 0 0 0 0 ..."
"35"," $ Full.Bath          : int  1 1 1 2 1 1 1 1 1 2 ..."
"36"," $ Half.Bath          : int  1 0 1 0 0 0 0 0 0 0 ..."
"37"," $ Bedroom.AbvGr      : int  2 3 3 3 3 3 3 1 3 2 ..."
"38"," $ Kitchen.AbvGr      : int  1 1 1 1 1 1 1 1 1 1 ..."
"39"," $ Kitchen.Qual       : num  3 3 3 3 3 3 4 3 3 5 ..."
"40"," $ Functional         : num  8 8 8 6 8 8 8 8 8 8 ..."
"41"," $ Fireplaces         : int  1 0 0 2 0 1 0 0 0 0 ..."
"42"," $ Fireplace.Qu       : num  4 0 0 3 0 2 0 0 0 0 ..."
"43"," $ Garage.Type        : Factor w/ 5 levels ""Other"",""Attchd"",..: 2 4 2 2 4 4 5 4 2 2 ..."
"44"," $ Garage.Finish      : num  1 1 0 0 1 1 0 1 0 3 ..."
"45"," $ Garage.Cars        : int  1 1 2 2 2 1 0 1 2 2 ..."
"46"," $ Garage.Qual        : num  3 3 3 3 3 3 0 2 3 3 ..."
"47"," $ Garage.Cond        : num  3 3 3 3 2 3 0 3 3 3 ..."
"48"," $ Paved.Drive        : num  3 3 3 3 3 1 3 1 3 3 ..."
"49"," $ Fence              : num  0 0 0 0 3 0 0 4 0 0 ..."
"50"," $ Misc.Val           : int  0 0 0 0 0 0 0 0 0 0 ..."
"51"," $ Mo.Sold            : int  2 1 6 8 10 5 6 8 7 5 ..."
"52"," $ age.remod          : num  68 58 53 26 40 21 12 68 50 11 ..."
"53"," $ age.log            : num  4.37 4.08 3.99 4.06 3.71 ..."
"54"," $ age.garage.log     : num  4.37 3.99 3.99 4.06 3.64 ..."
"55"," $ BsmtFin.SF.2.log   : num  0 0 0 0 6.08 ..."
"56"," $ Enclosed.Porch.log : num  0 0 0 0 3.56 ..."
"57"," $ Garage.Area.log    : num  6.02 5.75 6.25 6.04 6.36 ..."
"58"," $ Lot.Area.log       : num  9.43 9.07 9.24 9.29 9.3 ..."
"59"," $ Low.Qual.Fin.SF.log: num  0 0 0 0 0 0 0 0 0 0 ..."
"60"," $ Mas.Vnr.Area.log   : num  0 0 5.13 4.65 0 ..."
"61"," $ Open.Porch.SF.log  : num  0 0 0 4.6 0 ..."
"62"," $ price.log          : num  12.2 11.7 12 12.1 11.9 ..."
"63"," $ Screen.Porch.log   : num  4.74 0 0 4.98 0 ..."
"64"," $ Total.Bsmt.SF.log  : num  6.8 6.8 6.98 7.18 6.85 ..."
"65"," $ TotRms.AbvGrd.log  : num  2.08 1.79 1.95 1.95 1.79 ..."
"66"," $ Wood.Deck.SF.log   : num  0 0 0 5.87 0 ..."
"67"," $ X1st.Flr.SF.log    : num  7.03 6.8 6.98 7.48 6.93 ..."
"68"," $ X2nd.Flr.SF.log    : num  6.39 0 0 0 0 ..."
"69"," $ X3Ssn.Porch.log    : num  0 0 0 0 0 0 0 0 0 0 ..."
"70"," $ Bsmt.Unf.SF.sqrt   : num  17.3 29.9 15.4 20 1 ..."
